count1,count8,pici1,count3,school_name,pici7,pici8,school_id,pici3,pici4,count2,count4,count5,count7,pici2,price,count6,pici6,pici5
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],70,,,4385&nbsp,,500&nbsp,,,山东农业大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],10,,,4390&nbsp,,500&nbsp,,,山东中医药大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,18,[特殊类型批],[提前批艺术本科A段],[本科一批],72,,,4395&nbsp,,800&nbsp,,0,山东师范大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,4,[提前批艺术本科A段],[本科二批],[本科一批],63,,,4400&nbsp,,800&nbsp,,18,曲阜师范大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],40,,,4405&nbsp,,800&nbsp,,,德州学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,8,[提前批艺术本科A段],[提前批体育本科],[本科二批],53,,,4410&nbsp,,800&nbsp,,9,潍坊学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科一批],60,,,4415&nbsp,,600&nbsp,,,山东建筑大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],100,,,4420&nbsp,,600&nbsp,,,齐鲁工业大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],16,,,4425&nbsp,,800&nbsp,,,山东女子学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
15,,,,,12,[专科提前批航海],[高职高专批],[本科二批],50,,,4430&nbsp,[提前批艺术本科A段],500&nbsp,,18,山东交通学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],40,,,4435&nbsp,,600&nbsp,,,青岛农业大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],30,,,4440&nbsp,,1000&nbsp,,,滨州学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,50,,[高职高专批],[本科二批],10,,,4445&nbsp,,800&nbsp,,,菏泽学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],64,,,4450&nbsp,,500&nbsp,,,潍坊医学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],80,,,4455&nbsp,,1000&nbsp,,,济宁医学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],50,,,4460&nbsp,,1200&nbsp,,,滨州医学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],50,,,4465&nbsp,,1200&nbsp,,,泰山医学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,5,,[提前批艺术本科A段],[本科二批],20,,,4470&nbsp,,800&nbsp,,,泰山学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,20,,[提前批艺术本科A段],[本科二批],50,,,4475&nbsp,,800&nbsp,,,临沂大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,6,[提前批艺术本科A段],[提前批体育本科],[本科二批],34,,,4480&nbsp,,600&nbsp,,20,鲁东大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,2,[特殊类型批],[提前批艺术本科A段],[本科一批],108,,,4485&nbsp,,1200&nbsp,,0,山东财经大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],100,,,4495&nbsp,,600&nbsp,,,山东工商学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],20,,,4500&nbsp,,1200&nbsp,,,山东管理学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],20,,,4505&nbsp,,800&nbsp,,,枣庄学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,50,[提前批艺术本科A段],[高职高专批],[本科二批],92,,,4510&nbsp,,1200&nbsp,,23,湖北理工学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,20,,[提前批艺术本科A段],[本科二批],146,,,4525&nbsp,,980&nbsp,,,江汉大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,10,[提前批艺术本科A段],[提前批体育本科],[本科二批],60,,,4540&nbsp,,1000&nbsp,,35,湖北科技学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,10,[提前批艺术本科A段],[提前批体育本科],[本科二批],100,,,4545&nbsp,,800&nbsp,,31,湖北文理学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,19,[特殊类型批],[提前批艺术本科A段],[本科一批],101,,,4550&nbsp,,500&nbsp,,0,湖北工业大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,88,[提前批艺术本科A段],[本科二批],[本科一批],12,,,4555&nbsp,,1000&nbsp,,15,湖北汽车工业学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,15,,[提前批艺术本科A段],[本科二批],105,,,4565&nbsp,,800&nbsp,,,武汉轻工大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,29,[提前批艺术本科B段],[提前批艺术本科A段],[本科一批],128,,,4575&nbsp,,1200&nbsp,,8,武汉纺织大学(原武汉科技学院)&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],75,,,4590&nbsp,,800&nbsp,,,湖北医药学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,4,[提前批艺术本科A段],[提前批体育本科],[本科二批],98,,,4595&nbsp,,800&nbsp,,13,湖北师范大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,41,[提前批体育本科],[高职高专批],[本科二批],90,,,4600&nbsp,,1000&nbsp,,10,黄冈师范学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,10,[提前批艺术本科A段],[提前批体育本科],[本科二批],57,,,4610&nbsp,,700&nbsp,,48,湖北工程学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,30,,[提前批艺术本科A段],[本科二批],50,,,4615&nbsp,,900&nbsp,,,湖北经济学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,8,[提前批艺术本科A段],[提前批体育本科],[本科二批],92,,,4625&nbsp,,800&nbsp,,25,湖北民族学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,2,,[提前批艺术本科A段],[本科二批],28,,,4685&nbsp,,800&nbsp,,,湖南人文科技学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,4,,[提前批体育本科],[本科二批],29,,,4690&nbsp,,800&nbsp,,,吉首大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,0,,[特殊类型批],[本科一批],85,,,4700&nbsp,,600&nbsp,,,湖南农业大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,2,[提前批艺术本科A段],[提前批体育本科],[本科二批],20,,,4705&nbsp,,1300&nbsp,,55,湖南城市学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
24,,,,,10,[提前批体育本科],[高职高专批],[本科二批],31,,,4710&nbsp,[提前批艺术本科A段],1200&nbsp,,2,邵阳学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],22,,,4715&nbsp,,1000&nbsp,,,湘南学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,60,,[提前批艺术本科A段],[本科二批],8,,,4725&nbsp,,600&nbsp,,,湖南工程学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,60,,[提前批艺术本科A段],[本科一批],167,,,4735&nbsp,,1200&nbsp,,,湖南工业大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,4,,[提前批体育本科],[本科二批],19,,,4750&nbsp,,800&nbsp,,,湖南文理学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,19,,[提前批艺术本科A段],[本科二批],23,,,4755&nbsp,,1000&nbsp,,,衡阳师范学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,6,[提前批艺术本科A段],[提前批体育本科],[本科二批],18,,,4760&nbsp,,800&nbsp,,60,怀化学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],16,,,4770&nbsp,,800&nbsp,,,湖南理工学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,50,,[提前批艺术本科A段],[本科一批],35,,,4775&nbsp,,800&nbsp,,,湖南商学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,86,,[提前批艺术本科A段],[本科二批],2,,,4780&nbsp,,600&nbsp,,,湖南女子学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],29,,,4785&nbsp,,0&nbsp,,,五邑大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,70,,[提前批艺术本科A段],[本科二批],11,,,4790&nbsp,,700&nbsp,,,长沙学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],18,,,4795&nbsp,,750&nbsp,,,广东金融学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科一批],6,,,4800&nbsp,,1200&nbsp,,,广东以色列理工学院(民办)&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,30,[提前批艺术本科A段],[提前批普通本科],[本科二批],12,,,4805&nbsp,,500&nbsp,,40,广东海洋大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],64,,,4810&nbsp,,600&nbsp,,,广东石油化工学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,6,,[本科二批],[本科一批],29,,,4815&nbsp,,900&nbsp,,,东莞理工学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],50,,,4820&nbsp,,600&nbsp,,,佛山科学技术学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,7,,[提前批艺术本科A段],[本科二批],20,,,4825&nbsp,,500&nbsp,,,仲恺农业工程学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,12,[国家专项计划本科批],[本科二批],[本科一批],15,,,4830&nbsp,,550&nbsp,,20,广东医科大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],16,,,4835&nbsp,,1700&nbsp,,,广东药科大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,4,[提前批艺术本科A段],[提前批体育本科],[本科二批],14,,,4840&nbsp,,750&nbsp,,6,广东第二师范学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,10,,[提前批艺术本科A段],[本科二批],5,,,4845&nbsp,,450&nbsp,,,韶关学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,21,,[提前批艺术本科A段],[本科二批],19,,,4850&nbsp,,1300&nbsp,,,惠州学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],16,,,4855&nbsp,,500&nbsp,,,韩山师范学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],6,,,4860&nbsp,,1550&nbsp,,,岭南师范学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,5,,[提前批艺术本科A段],[本科二批],18,,,4865&nbsp,,750&nbsp,,,嘉应学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[提前批艺术本科A段],20,,,4870&nbsp,,1500&nbsp,,,广东技术师范学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,10,,[提前批艺术本科A段],[本科二批],9,,,4875&nbsp,,700&nbsp,,,肇庆学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,10,[特殊类型批],[提前批艺术本科A段],[本科二批],6,,,4880&nbsp,,600&nbsp,,0,广东财经大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],5,,,4885&nbsp,,1350&nbsp,,,广东警官学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科一批],40,,,4890&nbsp,,0&nbsp,,,北京师范大学-香港浸会大学联合国际学院&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,55,,[提前批艺术本科A段],[本科二批],37,,,4915&nbsp,,1200&nbsp,,,广西师范大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
5,,,,,60,[提前批体育本科],[高职高专批],[本科二批],67,,,4920&nbsp,[提前批艺术本科A段],550&nbsp,,5,广西科技大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
21,,[提前批艺术专科],0,,55,[高职高专批],[本科二批],[本科一批],94,[特殊类型批],,4925&nbsp,[提前批艺术本科A段],500&nbsp,,86,桂林电子科技大学&nbsp,14
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,60,[提前批艺术本科A段],[高职高专批],[本科二批],88,,,4930&nbsp,,1200&nbsp,,12,桂林理工大学&nbsp,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,[本科二批],10,,,4940&nbsp,,1200&nbsp,,,右江民族医学院&nbsp,
,,,,,,,,,,,,,,,,,,
